222	361	339	483	2
955	380	987	472	2
155	332	211	376	0
384	362	518	460	0
785	385	819	485	0
467	387	703	531	2
690	373	743	505	2
22	347	73	476	0
917	390	948	471	0
809	381	847	484	0
222	361	339	483	2
955	380	987	472	2
155	332	211	376	0
384	362	518	460	0
785	385	819	485	0
467	387	703	531	2
690	373	743	505	0
22	347	73	476	0
917	390	948	471	0
809	381	847	484	2
222	361	339	483	2
955	380	987	472	0
155	332	211	376	0
384	362	518	460	0
785	385	819	485	0
467	387	703	531	2
690	373	743	505	0
22	347	73	476	0
917	390	948	471	0
809	381	847	484	2
222	361	339	483	2
955	380	987	472	0
155	332	211	376	0
384	362	518	460	0
785	385	819	485	0
467	387	703	531	2
690	373	743	505	0
22	347	73	476	2
917	390	948	471	0
809	381	847	484	0
222	361	339	483	0
955	380	987	472	0
155	332	211	376	2
384	362	518	460	2
785	385	819	485	0
467	387	703	531	2
690	373	743	505	0
22	347	73	476	2
917	390	948	471	0
809	381	847	484	0
222	361	339	483	0
955	380	987	472	0
155	332	211	376	2
384	362	518	460	2
785	385	819	485	0
147	339	194	373	5
219	368	253	425	3
147	339	194	373	5
219	368	253	425	3
147	339	194	373	5
219	368	253	425	3
294	386	366	533	0
342	335	466	412	5
406	388	467	527	0
25	353	52	436	0
294	386	366	533	0
342	335	466	412	5
406	388	467	527	0
25	353	52	436	0
294	386	366	533	0
342	335	466	412	5
406	388	467	527	0
25	353	52	436	0
294	386	366	533	0
342	335	466	412	5
406	388	467	527	0
25	353	52	436	0
467	387	703	531	1
690	373	743	505	2
22	347	73	476	3
917	390	948	471	4
809	381	847	484	6
222	361	339	483	7
955	380	987	472	8
155	332	211	376	11
384	362	518	460	12
785	385	819	485	14
294	386	366	533	2
342	335	466	412	3
406	388	467	527	6
25	353	52	436	9
294	386	366	533	2
342	335	466	412	3
406	388	467	527	6
25	353	52	436	9
690	373	743	505	1
22	347	73	476	2
917	390	948	471	3
809	381	847	484	5
955	380	987	472	6
785	385	819	485	11
467	387	703	531	1
690	373	743	505	2
22	347	73	476	3
917	390	948	471	4
809	381	847	484	6
222	361	339	483	7
955	380	987	472	8
155	332	211	376	11
384	362	518	460	12
785	385	819	485	14
