154	332	212	376	2
383	360	519	460	2
932	390	959	473	2
788	387	821	485	2
475	387	714	532	2
687	374	740	506	2
24	351	74	477	2
911	391	942	471	2
808	382	846	484	2
224	362	340	485	2
960	376	992	468	2
154	332	212	376	2
383	360	519	460	2
932	390	959	473	2
788	387	821	485	2
475	387	714	532	2
687	374	740	506	2
24	351	74	477	2
911	391	942	471	2
808	382	846	484	2
224	362	340	485	2
960	376	992	468	2
154	332	212	376	2
383	360	519	460	2
932	390	959	473	2
788	387	821	485	2
475	387	714	532	2
687	374	740	506	2
24	351	74	477	2
911	391	942	471	2
808	382	846	484	2
224	362	340	485	2
960	376	992	468	2
154	332	212	376	2
383	360	519	460	2
932	390	959	473	2
788	387	821	485	2
475	387	714	532	2
687	374	740	506	2
24	351	74	477	2
911	391	942	471	2
808	382	846	484	2
224	362	340	485	2
960	376	992	468	2
154	332	212	376	2
383	360	519	460	2
932	390	959	473	2
788	387	821	485	2
475	387	714	532	2
687	374	740	506	2
24	351	74	477	2
911	391	942	471	2
808	382	846	484	2
224	362	340	485	2
960	376	992	468	2
154	332	212	376	2
383	360	519	460	2
932	390	959	473	2
788	387	821	485	2
475	387	714	532	2
687	374	740	506	2
24	351	74	477	0
911	391	942	471	2
808	382	846	484	2
224	362	340	485	0
960	376	992	468	0
154	332	212	376	0
383	360	519	460	0
932	390	959	473	0
788	387	821	485	0
475	387	714	532	2
687	374	740	506	2
24	351	74	477	0
911	391	942	471	2
808	382	846	484	2
224	362	340	485	0
960	376	992	468	0
154	332	212	376	0
383	360	519	460	0
932	390	959	473	0
788	387	821	485	0
475	387	714	532	2
687	374	740	506	2
24	351	74	477	0
911	391	942	471	2
808	382	846	484	2
224	362	340	485	0
960	376	992	468	0
154	332	212	376	0
383	360	519	460	0
932	390	959	473	0
788	387	821	485	0
475	387	714	532	2
687	374	740	506	2
24	351	74	477	0
911	391	942	471	2
808	382	846	484	2
224	362	340	485	0
960	376	992	468	0
154	332	212	376	0
383	360	519	460	0
932	390	959	473	0
788	387	821	485	0
475	387	714	532	2
687	374	740	506	0
24	351	74	477	2
911	391	942	471	2
808	382	846	484	0
224	362	340	485	0
960	376	992	468	0
154	332	212	376	0
383	360	519	460	0
932	390	959	473	0
788	387	821	485	0
475	387	714	532	2
687	374	740	506	0
24	351	74	477	2
911	391	942	471	2
808	382	846	484	0
224	362	340	485	0
960	376	992	468	0
154	332	212	376	0
383	360	519	460	0
932	390	959	473	0
788	387	821	485	0
475	387	714	532	2
687	374	740	506	0
24	351	74	477	2
911	391	942	471	0
808	382	846	484	0
224	362	340	485	0
960	376	992	468	0
154	332	212	376	2
383	360	519	460	2
932	390	959	473	0
788	387	821	485	0
475	387	714	532	2
687	374	740	506	0
24	351	74	477	2
911	391	942	471	0
808	382	846	484	0
224	362	340	485	0
960	376	992	468	0
154	332	212	376	2
383	360	519	460	2
932	390	959	473	0
788	387	821	485	0
444	341	898	711	3
143	339	189	373	5
221	369	254	425	3
444	341	898	711	3
143	339	189	373	5
221	369	254	425	3
444	341	898	711	3
143	339	189	373	5
221	369	254	425	3
299	386	372	533	0
341	336	464	411	5
412	391	473	526	0
25	354	52	435	0
299	386	372	533	0
341	336	464	411	5
412	391	473	526	0
25	354	52	435	0
299	386	372	533	0
341	336	464	411	5
412	391	473	526	0
25	354	52	435	0
299	386	372	533	0
341	336	464	411	5
412	391	473	526	0
25	354	52	435	0
475	387	714	532	1
687	374	740	506	2
24	351	74	477	3
911	391	942	471	4
808	382	846	484	6
224	362	340	485	7
960	376	992	468	8
154	332	212	376	11
383	360	519	460	12
932	390	959	473	13
788	387	821	485	14
299	386	372	533	2
341	336	464	411	3
412	391	473	526	6
25	354	52	435	9
299	386	372	533	2
341	336	464	411	3
412	391	473	526	6
25	354	52	435	9
686	373	726	472	1
24	351	74	477	2
911	391	942	471	3
808	382	846	484	5
960	376	992	468	6
932	390	959	473	10
788	387	821	485	11
475	387	714	532	1
687	374	740	506	2
24	351	74	477	3
911	391	942	471	4
808	382	846	484	6
224	362	340	485	7
960	376	992	468	8
154	332	212	376	11
383	360	519	460	12
932	390	959	473	13
788	387	821	485	14
